30-06-23 18:54:35 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 18, 54, 35, 758562), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:09:58 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 9, 58, 743851), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:12:32 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 12, 32, 688407), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:13:52 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 13, 52, 134211), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:14:21 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 14, 21, 145342), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:18:39 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 18, 39, 126757), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:19:20 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 19, 20, 35001), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:20:05 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 20, 5, 139335), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:20:25 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 20, 25, 832328), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:20:51 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 20, 51, 124357), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:21:37 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 21, 37, 396709), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:22:07 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 22, 7, 927744), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:22:55 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 22, 55, 568342), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:23:42 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 23, 42, 189994), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:26:06 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 26, 6, 532839), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:26:36 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 26, 36, 608370), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:28:22 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 28, 22, 233648), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 20:28:29 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 20, 28, 29, 118414), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
